relative_path,bytes,sha256
COMPLETENESS_REPORT.json,1485,d00215f1076691378703e20f74e26dfebcc2959f5b6fbcc71ce7a522eb71dc98
DEPOSITION_INSTRUCTIONS.md,1294,d4b6e00163bf41c550041b24156ff73e92977416d3e9bc335eea569ce5db2a59
README_ARCHIVE.md,3283,0bb7e899d79bca54362c8b24a2be7798e55f2d7ebfaf8b7c578c1151ee20dbd6
audits/ground_truth_audit.json,3652,62834a7c5ca9249bdaa526aa61e9ea8ac53f19648276089abd6ca6f73dce83d7
baselines/all_baseline_seed_metrics.csv,8250,6ecfbc6a70b1138d8ea130ff3678cb84a290613e95349cab01d6c17d4acb19ab
baselines/all_baseline_summary.csv,6017,ce9b5042fe8856517768487f3adfec67ac21bb6d04d9a217ac5c1c71f8b3fb76
baselines/cadets/baseline_metadata.json,750,74dc1494d3a8e456ae4b09e33a85e4e211cb9d82455860d11126c1353410f30e
baselines/cadets/baseline_seed_metrics.csv,2135,77b44ecd65cd3eb1093dee9d401624e21df74dd3c4b43c90a174c5dd33d09188
baselines/cadets/baseline_summary.csv,1320,91ffb34840991310929f101691af08622bfb0f98c57ff74947f2f757c2ab55b2
baselines/cadets/comparisons/HistGradientBoosting/matched_seed_values.csv,915,df4f42c5e34029c50a119aad172ed16d4d43230b01c3947afdede1f69933f442
baselines/cadets/comparisons/HistGradientBoosting/paired_seed_comparisons.csv,923,88555f6de174c59b75585ac8f747a9589d101a4d1fba0db89d6774bac0341223
baselines/cadets/comparisons/LogisticRegression/matched_seed_values.csv,920,63980b4ff5cd41b196a88d257027db530d5ceeb7b1c60b846ddd9d446a5c9124
baselines/cadets/comparisons/LogisticRegression/paired_seed_comparisons.csv,918,44cd524e2fb18995bc751822539c9b6eefd90e8ce5ca28b77c1c3b427d059aed
baselines/cadets/comparisons/RandomForest/matched_seed_values.csv,912,310dfcb2bf02fc21676e62b517558686e7f096daebe9a2d36ddde7cfbb9b2940
baselines/cadets/comparisons/RandomForest/paired_seed_comparisons.csv,889,d1472edabf8628a801097278031e03523232ca5c75c957e8f3a6fbbfef37e451
baselines/cadets/dataset_manifest.json,485,56ff36a366e2873d81ff28baf26e8fb22528926e2bbb9900ed9b3a6770d31b7a
baselines/cadets/xthgnn_seed_metrics.csv,2067,8a6663153cc1163580b99c6c9e611faade103de3e8d3894be58df1c70fdccdf2
baselines/streamspot/baseline_metadata.json,750,74dc1494d3a8e456ae4b09e33a85e4e211cb9d82455860d11126c1353410f30e
baselines/streamspot/baseline_seed_metrics.csv,2297,72b149aea544a477a5a112b687089a9e96baa932df1aacafc3dc058e875b0f94
baselines/streamspot/baseline_summary.csv,1632,f8321a9be956be55e3d5a4359af89731c469fcbd723edef93f9264fd6ef1994f
baselines/streamspot/comparisons/HistGradientBoosting/matched_seed_values.csv,1051,fd7cf8f6ec5bccc9e3ecb6379f90f5f1472ec98940bcd465411b1146703af219
baselines/streamspot/comparisons/HistGradientBoosting/paired_seed_comparisons.csv,1020,d5d8ea0f9199de595f590878f55efaeb3151923af54efd261ed15a5254415922
baselines/streamspot/comparisons/LogisticRegression/matched_seed_values.csv,1056,a81ecfb725c486693d4fe8d4d0aeb8f621e279efb95ae0d83e0eaaca6f5fcf1f
baselines/streamspot/comparisons/LogisticRegression/paired_seed_comparisons.csv,1021,b7093d0b48b8d64696a24a6c78318190044b05b36422e6be09779baed9224f07
baselines/streamspot/comparisons/RandomForest/matched_seed_values.csv,1083,6b3dc0faa3cda71c0e66489d3087428430436fc3a25da17d1ca43500b1539b27
baselines/streamspot/comparisons/RandomForest/paired_seed_comparisons.csv,984,df31dc4346619d92e3f9dbe265c38208dad3ffb22249c41aa4ac1f6051f4a1a9
baselines/streamspot/dataset_manifest.json,490,c46d188dc257845bd4a25798442e0e70c01277de2feeedbc58ff9644a1587a93
baselines/streamspot/xthgnn_seed_metrics.csv,2199,99bb101531f02437733a8c760bb87c61223a7a67df88117f8e7013e7a96d7687
baselines/theia/baseline_metadata.json,750,74dc1494d3a8e456ae4b09e33a85e4e211cb9d82455860d11126c1353410f30e
baselines/theia/baseline_seed_metrics.csv,2170,6d9ddaf5eb14d4d745fd5ea8623f828df787ca29de3b106c179afbbe4c88338e
baselines/theia/baseline_summary.csv,1598,b592c6f267e421e40717e969c9df6050e222a5c0389e99c4e7f742259e43e4f9
baselines/theia/comparisons/HistGradientBoosting/matched_seed_values.csv,939,8c8a9551ca2b5e6de65d83eb0a5ed1e7fbaa8f6bd2b7fee64387481ec9e28c19
baselines/theia/comparisons/HistGradientBoosting/paired_seed_comparisons.csv,1018,25dd8fdbd95e34dd1afd61f3271219530d9945dc7e5d93afbad20877fd5bcbfa
baselines/theia/comparisons/LogisticRegression/matched_seed_values.csv,934,61cc79efb8d95ed6b8ee59b2bb4274e79ef20e8b4ac8ef109962dab1fd9bf544
baselines/theia/comparisons/LogisticRegression/paired_seed_comparisons.csv,1003,83fdb4afa49a3e6a33588e55bb0cf0f9255fc9165939ebbb33c0077468dd6c8c
baselines/theia/comparisons/RandomForest/matched_seed_values.csv,967,20a420983581d53e6a9f023dce3ee567e2ef84c20b9b1986d7e4a68db906bc80
baselines/theia/comparisons/RandomForest/paired_seed_comparisons.csv,974,13ea6c5c1b83f054faa9b496fbd5a004548cc7f0847a2e8a3d0561965523e185
baselines/theia/dataset_manifest.json,484,ea7e8cdfda53ce0a0f48b4aaf7bede18b54617c54a9a413bbb1024bc298f76a3
baselines/theia/xthgnn_seed_metrics.csv,2106,dd3a5521dbeffb7c9fa1e05c0f0be30a590804edbf52ab839abeec1b2e5fb793
baselines/trace/baseline_metadata.json,750,74dc1494d3a8e456ae4b09e33a85e4e211cb9d82455860d11126c1353410f30e
baselines/trace/baseline_seed_metrics.csv,1504,23a318fbc18ed99c239cd7db471c3f1de5ffbafaf8913fb71e37e41c9c96ed49
baselines/trace/baseline_summary.csv,1035,37894b4cbd7989581873bbaba35f78ac4356a0b2788ac62599a8a15ec0f8def8
baselines/trace/comparisons/HistGradientBoosting/matched_seed_values.csv,773,2320f91099a6d8366d85291bd11bc7ddc9cde4354eac5256ac62e8ee4e535b3c
baselines/trace/comparisons/HistGradientBoosting/paired_seed_comparisons.csv,902,e4b4c7eaf3e231f2a78b8bc0544c646a85468c593b9ca5ed783ca435d84b8104
baselines/trace/comparisons/LogisticRegression/matched_seed_values.csv,773,2c48c4edc5ec311593f2dc03e84517ae985a9dfde51d31b38ee53c2845455f1f
